Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,2591403,-,b'Pouthisat',b'Cambodia',12.48,103.89,7,34,7,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,unknown
Year,Month,Day,Hour,Minute,Temperature,Dew Point,DHI,DNI,GHI,Surface Albedo,Pressure,Wind Direction,Wind Speed
2016,1,1,0,0,25.3,21.200000000000003,0,0,0,0.13,1004,35,1.6
2016,1,1,1,0,24.700000000000003,21,0,0,0,0.13,1004,32,1.7000000000000002
2016,1,1,2,0,24.1,20.8,0,0,0,0.13,1003,30,1.8
2016,1,1,3,0,23.6,20.6,0,0,0,0.13,1003,28,1.9000000000000001
2016,1,1,4,0,23.1,20.400000000000002,0,0,0,0.13,1004,22,1.8
2016,1,1,5,0,22.6,20.200000000000003,0,0,0,0.13,1004,14,1.7000000000000002
2016,1,1,6,0,22.3,20.1,0,0,0,0.13,1005,5,1.7000000000000002
2016,1,1,7,0,23.6,17.400000000000002,41,322,80,0.19,1009,86,2.1
2016,1,1,8,0,25.900000000000002,16.900000000000002,76,676,306,0.19,1010,77,3
2016,1,1,9,0,28,16.6,89,829,528,0.19,1010,75,3.3000000000000003
2016,1,1,10,0,29.8,16.400000000000002,97,901,708,0.19,1009,72,3.3000000000000003
2016,1,1,11,0,31.3,16.1,102,931,825,0.19,1008,67,3.1
2016,1,1,12,0,32.4,16,108,932,867,0.19,1007,62,2.9000000000000004
2016,1,1,13,0,33,16,115,909,834,0.19,1006,59,2.6
2016,1,1,14,0,33.1,16.2,117,864,729,0.19,1004,57,2.4000000000000004
2016,1,1,15,0,32.7,16.400000000000002,112,783,560,0.19,1004,55,2.2
2016,1,1,16,0,31.900000000000002,16.8,100,634,348,0.19,1004,51,1.8
2016,1,1,17,0,29.200000000000003,19.700000000000003,63,336,123,0.19,1005,38,0.9
2016,1,1,18,0,27.6,19.400000000000002,0,0,0,0.19,1005,22,1.1
2016,1,1,19,0,26.8,19,0,0,0,0.19,1006,17,1.2000000000000002
2016,1,1,20,0,26.200000000000003,18.900000000000002,0,0,0,0.19,1006,17,1.3
2016,1,1,21,0,25.6,19,0,0,0,0.19,1007,19,1.3
2016,1,1,22,0,25,19,0,0,0,0.19,1007,23,1.3
2016,1,1,23,0,24.5,19.1,0,0,0,0.19,1007,32,1.3
2016,1,2,0,0,24,19,0,0,0,0.19,1007,43,1.3
2016,1,2,1,0,23.3,18.900000000000002,0,0,0,0.19,1007,53,1.3
2016,1,2,2,0,22.6,18.8,0,0,0,0.19,1006,58,1.2000000000000002
2016,1,2,3,0,22.1,18.7,0,0,0,0.19,1007,61,1.1
2016,1,2,4,0,21.900000000000002,18.5,0,0,0,0.19,1007,60,1
2016,1,2,5,0,21.8,18.3,0,0,0,0.19,1007,49,0.8
2016,1,2,6,0,21.6,18.2,0,0,0,0.19,1008,25,0.7000000000000001
2016,1,2,7,0,23.400000000000002,18.2,45,160,64,0.2,1009,15,1
2016,1,2,8,0,25.700000000000003,17.900000000000002,118,466,276,0.2,1009,48,1.5
2016,1,2,9,0,28,17.7,148,656,495,0.2,1009,58,1.8
2016,1,2,10,0,30.1,17.400000000000002,112,865,699,0.2,1009,57,1.9000000000000001
2016,1,2,11,0,31.700000000000003,17.2,117,905,819,0.2,1008,49,2
2016,1,2,12,0,32.800000000000004,17,119,921,869,0.2,1006,40,1.9000000000000001
2016,1,2,13,0,33.4,16.8,121,909,840,0.2,1005,30,1.7000000000000002
2016,1,2,14,0,33.6,16.5,113,885,741,0.2,1004,21,1.6
2016,1,2,15,0,33.2,16.5,101,830,577,0.2,1004,11,1.5
2016,1,2,16,0,32.300000000000004,16.400000000000002,82,722,366,0.2,1004,357,1.3
2016,1,2,17,0,29.5,19.1,51,478,137,0.2,1004,333,0.8
2016,1,2,18,0,27.6,18.6,0,0,0,0.2,1005,312,1.1
2016,1,2,19,0,26.5,18.3,0,0,0,0.2,1006,301,1.2000000000000002
2016,1,2,20,0,25.6,18.1,0,0,0,0.2,1007,294,1.3
2016,1,2,21,0,24.900000000000002,18,0,0,0,0.2,1007,290,1.4000000000000001
2016,1,2,22,0,24.200000000000003,18,0,0,0,0.2,1007,288,1.4000000000000001
2016,1,2,23,0,23.5,18.1,0,0,0,0.2,1007,288,1.4000000000000001
2016,1,3,0,0,22.900000000000002,18,0,0,0,0.2,1006,290,1.4000000000000001
2016,1,3,1,0,22.400000000000002,18,0,0,0,0.2,1006,291,1.3
2016,1,3,2,0,21.8,18,0,0,0,0.2,1005,294,1.2000000000000002
2016,1,3,3,0,21.3,18,0,0,0,0.2,1005,300,1
2016,1,3,4,0,20.900000000000002,18,0,0,0,0.2,1005,308,0.9
2016,1,3,5,0,20.6,17.8,0,0,0,0.2,1006,316,0.8
2016,1,3,6,0,20.6,17.7,0,0,0,0.2,1006,324,0.7000000000000001
2016,1,3,7,0,23,17.6,41,266,73,0.2,1007,326,1.2000000000000002
2016,1,3,8,0,26,17.6,90,586,287,0.2,1008,22,1.2000000000000002
2016,1,3,9,0,29.1,18.3,115,737,504,0.2,1008,54,1.8
2016,1,3,10,0,31.3,18.900000000000002,124,826,684,0.2,1007,58,1.9000000000000001
2016,1,3,11,0,32.800000000000004,19.3,132,865,804,0.2,1006,58,1.7000000000000002
2016,1,3,12,0,33.800000000000004,19.3,133,883,853,0.2,1005,56,1.5
2016,1,3,13,0,34.4,18.900000000000002,136,866,823,0.2,1004,52,1.2000000000000002
2016,1,3,14,0,34.6,18.5,126,840,724,0.2,1003,42,0.9
2016,1,3,15,0,34.300000000000004,18.2,113,781,563,0.2,1002,26,0.8
2016,1,3,16,0,33.4,18.400000000000002,91,665,354,0.2,1003,359,0.7000000000000001
2016,1,3,17,0,31,21.3,55,420,132,0.2,1003,327,0.6000000000000001
2016,1,3,18,0,28.900000000000002,20.400000000000002,0,0,0,0.2,1004,311,1
2016,1,3,19,0,27.6,20,0,0,0,0.2,1005,304,1.2000000000000002
2016,1,3,20,0,26.8,19.700000000000003,0,0,0,0.2,1006,299,1.2000000000000002
2016,1,3,21,0,26.1,19.6,0,0,0,0.2,1006,294,1.2000000000000002
2016,1,3,22,0,25.5,19.6,0,0,0,0.2,1006,288,1.2000000000000002
2016,1,3,23,0,25.1,19.700000000000003,0,0,0,0.2,1005,283,1.2000000000000002
2016,1,4,0,0,24.6,19.6,0,0,0,0.2,1005,279,1.2000000000000002
2016,1,4,1,0,24.1,19.5,0,0,0,0.2,1004,276,1.1
2016,1,4,2,0,23.700000000000003,19.5,0,0,0,0.2,1004,277,1.1
2016,1,4,3,0,23.400000000000002,19.400000000000002,0,0,0,0.2,1004,281,1
2016,1,4,4,0,23.3,19.200000000000003,0,0,0,0.2,1004,290,1
2016,1,4,5,0,23,19,0,0,0,0.2,1005,293,0.8
2016,1,4,6,0,22.900000000000002,18.900000000000002,0,0,0,0.2,1006,293,0.7000000000000001
2016,1,4,7,0,24.8,18.8,40,206,64,0.2,1007,295,0.9
2016,1,4,8,0,27.400000000000002,18,97,545,280,0.2,1008,323,0.7000000000000001
2016,1,4,9,0,30,17.2,189,474,439,0.2,1007,351,0.7000000000000001
2016,1,4,10,0,31.8,17,191,679,651,0.2,1007,5,0.8
2016,1,4,11,0,33.1,17.3,204,731,771,0.2,1006,11,0.8
2016,1,4,12,0,34,17.7,207,752,821,0.2,1004,360,0.7000000000000001
2016,1,4,13,0,34.4,17.7,219,710,783,0.2,1003,335,0.7000000000000001
2016,1,4,14,0,34.300000000000004,17.900000000000002,205,675,686,0.2,1003,318,1
2016,1,4,15,0,33.9,17.900000000000002,180,600,527,0.2,1002,311,1.2000000000000002
2016,1,4,16,0,32.9,18.2,139,470,325,0.2,1003,310,1.1
2016,1,4,17,0,30.400000000000002,20.700000000000003,69,249,115,0.2,1003,298,0.8
2016,1,4,18,0,28.900000000000002,20,0,0,0,0.2,1004,276,0.9
2016,1,4,19,0,27.900000000000002,19.700000000000003,0,0,0,0.2,1004,256,1
2016,1,4,20,0,26.8,19.700000000000003,0,0,0,0.2,1005,246,1
2016,1,4,21,0,25.700000000000003,19.8,0,0,0,0.2,1005,246,1.1
2016,1,4,22,0,25,19.900000000000002,0,0,0,0.2,1005,248,1.2000000000000002
2016,1,4,23,0,24.400000000000002,20.1,0,0,0,0.2,1005,249,1.2000000000000002
2016,1,5,0,0,23.900000000000002,20.3,0,0,0,0.2,1005,246,1.2000000000000002
2016,1,5,1,0,23.400000000000002,20.5,0,0,0,0.2,1004,243,1.1
2016,1,5,2,0,23,20.6,0,0,0,0.2,1004,241,1
2016,1,5,3,0,22.700000000000003,20.700000000000003,0,0,0,0.2,1004,240,0.9
2016,1,5,4,0,22.400000000000002,20.6,0,0,0,0.2,1004,238,0.8
2016,1,5,5,0,22.3,20.6,0,0,0,0.2,1005,233,0.6000000000000001
2016,1,5,6,0,22.400000000000002,20.8,0,0,0,0.2,1006,222,0.5
2016,1,5,7,0,24.3,21.400000000000002,42,144,59,0.2,1006,187,0.6000000000000001
2016,1,5,8,0,26.8,21.3,122,421,263,0.2,1007,116,0.5
2016,1,5,9,0,29.200000000000003,20.6,163,591,475,0.2,1007,69,0.7000000000000001
2016,1,5,10,0,31.3,19.8,173,715,658,0.2,1006,46,0.8
2016,1,5,11,0,32.7,19.5,187,758,776,0.2,1005,28,0.8
2016,1,5,12,0,33.6,19.400000000000002,190,779,827,0.2,1004,6,0.8
2016,1,5,13,0,33.9,19.400000000000002,368,58,414,0.2,1002,341,0.9
2016,1,5,14,0,33.800000000000004,19.3,213,664,688,0.2,1002,325,1
2016,1,5,15,0,33.300000000000004,19.400000000000002,184,600,532,0.2,1001,316,1.1
2016,1,5,16,0,32.4,19.900000000000002,139,486,333,0.2,1002,306,1
2016,1,5,17,0,30.1,22.200000000000003,70,268,120,0.2,1002,293,0.8
2016,1,5,18,0,28.400000000000002,21.900000000000002,0,0,0,0.2,1003,278,0.9
2016,1,5,19,0,27.3,21.8,0,0,0,0.2,1004,267,1
2016,1,5,20,0,26.400000000000002,21.8,0,0,0,0.2,1005,259,1.1
2016,1,5,21,0,25.6,21.8,0,0,0,0.2,1005,255,1.3
2016,1,5,22,0,25,21.900000000000002,0,0,0,0.2,1005,251,1.3
2016,1,5,23,0,24.400000000000002,21.900000000000002,0,0,0,0.2,1004,248,1.4000000000000001
2016,1,6,0,0,24,22,0,0,0,0.2,1004,245,1.4000000000000001
2016,1,6,1,0,23.6,22,0,0,0,0.2,1004,246,1.3
2016,1,6,2,0,23.200000000000003,22,0,0,0,0.2,1004,250,1.2000000000000002
2016,1,6,3,0,22.8,22.1,0,0,0,0.2,1004,255,1
2016,1,6,4,0,22.5,22.1,0,0,0,0.2,1004,258,0.8
2016,1,6,5,0,22.5,22,0,0,0,0.2,1004,260,0.6000000000000001
2016,1,6,6,0,22.700000000000003,22,0,0,0,0.2,1005,259,0.5
2016,1,6,7,0,24.5,22.900000000000002,42,108,54,0.2,1006,18,0.2
2016,1,6,8,0,26.5,23.1,139,345,255,0.2,1007,51,1
2016,1,6,9,0,28.5,22.6,198,504,463,0.2,1007,50,1.4000000000000001
2016,1,6,10,0,30.400000000000002,21.900000000000002,236,596,640,0.2,1006,41,1.5
2016,1,6,11,0,31.700000000000003,21.400000000000002,391,213,557,0.2,1006,30,1.6
2016,1,6,12,0,32.4,20.900000000000002,324,26,345,0.2,1005,20,1.5
2016,1,6,13,0,32.800000000000004,20.5,243,11,252,0.2,1003,10,1.4000000000000001
2016,1,6,14,0,32.7,20.3,202,691,698,0.2,1003,360,1.2000000000000002
2016,1,6,15,0,32.300000000000004,20.200000000000003,180,616,539,0.2,1003,350,0.9
2016,1,6,16,0,31.400000000000002,20.8,143,478,336,0.2,1003,331,0.7000000000000001
2016,1,6,17,0,29.8,22.5,74,255,122,0.2,1003,301,0.5
2016,1,6,18,0,28.400000000000002,22.3,0,0,0,0.2,1004,252,0.6000000000000001
2016,1,6,19,0,27.400000000000002,22.400000000000002,0,0,0,0.2,1005,236,0.9
2016,1,6,20,0,26.5,22.700000000000003,0,0,0,0.2,1005,232,1.1
2016,1,6,21,0,25.8,22.8,0,0,0,0.2,1005,231,1.1
2016,1,6,22,0,25.1,22.700000000000003,0,0,0,0.2,1005,230,1.2000000000000002
2016,1,6,23,0,24.700000000000003,22.6,0,0,0,0.2,1005,229,1.2000000000000002
2016,1,7,0,0,24.3,22.5,0,0,0,0.2,1004,226,1.1
2016,1,7,1,0,24,22.5,0,0,0,0.2,1004,227,1.1
2016,1,7,2,0,23.8,22.5,0,0,0,0.2,1004,228,1
2016,1,7,3,0,23.700000000000003,22.5,0,0,0,0.2,1004,223,0.8
2016,1,7,4,0,23.700000000000003,22.400000000000002,0,0,0,0.2,1005,200,0.6000000000000001
2016,1,7,5,0,23.700000000000003,22.200000000000003,0,0,0,0.2,1005,167,0.6000000000000001
2016,1,7,6,0,23.700000000000003,22.400000000000002,0,0,0,0.2,1006,145,0.7000000000000001
2016,1,7,7,0,25.200000000000003,23.5,36,0,36,0.2,1007,133,1.1
2016,1,7,8,0,27.3,23.700000000000003,129,394,261,0.2,1008,121,1.3
2016,1,7,9,0,28.6,23.1,200,423,423,0.2,1008,118,1.5
2016,1,7,10,0,30,22.700000000000003,205,647,643,0.2,1007,112,1.3
2016,1,7,11,0,30.900000000000002,22.5,210,717,768,0.2,1006,104,1.3
2016,1,7,12,0,31.6,22.3,206,751,821,0.2,1005,97,1.1
2016,1,7,13,0,31.700000000000003,21.900000000000002,393,289,624,0.2,1004,84,0.9
2016,1,7,14,0,31.700000000000003,21.700000000000003,269,557,670,0.2,1003,67,0.8
2016,1,7,15,0,31.200000000000003,21.8,242,379,463,0.2,1003,56,0.7000000000000001
2016,1,7,16,0,30.5,22.3,154,345,294,0.2,1003,43,0.5
2016,1,7,17,0,29.400000000000002,23.1,77,201,115,0.2,1004,25,0.4
2016,1,7,18,0,28.6,23,0,0,0,0.2,1005,331,0.4
2016,1,7,19,0,27.8,23,0,0,0,0.2,1006,297,0.6000000000000001
2016,1,7,20,0,27,23.1,0,0,0,0.2,1006,276,0.8
2016,1,7,21,0,26.1,23,0,0,0,0.2,1006,262,0.9
2016,1,7,22,0,25.400000000000002,22.8,0,0,0,0.2,1006,255,1
2016,1,7,23,0,24.8,22.700000000000003,0,0,0,0.2,1005,251,1
2016,1,8,0,0,24.400000000000002,22.6,0,0,0,0.2,1005,247,1.1
2016,1,8,1,0,24,22.700000000000003,0,0,0,0.2,1004,243,1.2000000000000002
2016,1,8,2,0,23.900000000000002,22.900000000000002,0,0,0,0.2,1004,238,1.1
2016,1,8,3,0,23.900000000000002,23.1,0,0,0,0.2,1004,234,1
2016,1,8,4,0,23.8,23.3,0,0,0,0.2,1004,230,0.8
2016,1,8,5,0,23.8,23.3,0,0,0,0.2,1005,226,0.4
2016,1,8,6,0,24,23.400000000000002,0,0,0,0.2,1006,209,0.1
2016,1,8,7,0,24.900000000000002,23.700000000000003,5,0,5,0.2,1006,61,0.5
2016,1,8,8,0,26,24,79,0,79,0.2,1007,63,1.1
2016,1,8,9,0,26.900000000000002,23.6,42,0,42,0.2,1007,73,1.5
2016,1,8,10,0,27.900000000000002,23.400000000000002,60,0,60,0.2,1006,80,1.6
2016,1,8,11,0,29.1,23,72,0,72,0.2,1006,73,1.4000000000000001
2016,1,8,12,0,29.900000000000002,22.700000000000003,74,0,74,0.2,1004,44,1.3
2016,1,8,13,0,30.200000000000003,22.6,71,0,71,0.2,1003,24,1.5
2016,1,8,14,0,30.200000000000003,22.5,153,0,153,0.2,1002,38,1.4000000000000001
2016,1,8,15,0,30,22.6,148,0,148,0.2,1002,67,1.2000000000000002
2016,1,8,16,0,29.400000000000002,22.8,63,0,63,0.2,1002,86,0.8
2016,1,8,17,0,28.400000000000002,23.8,12,0,12,0.2,1002,97,0.4
2016,1,8,18,0,27.8,23.900000000000002,0,0,0,0.2,1003,326,0.1
2016,1,8,19,0,27.200000000000003,23.8,0,0,0,0.2,1004,298,0.4
2016,1,8,20,0,26.5,24,0,0,0,0.2,1005,285,0.5
2016,1,8,21,0,26,23.900000000000002,0,0,0,0.2,1005,266,0.6000000000000001
2016,1,8,22,0,25.5,23.8,0,0,0,0.2,1005,245,0.7000000000000001
2016,1,8,23,0,25.200000000000003,23.700000000000003,0,0,0,0.2,1004,228,0.9
2016,1,9,0,0,24.8,23.6,0,0,0,0.2,1004,224,1
2016,1,9,1,0,24.6,23.6,0,0,0,0.2,1003,223,1
2016,1,9,2,0,24.400000000000002,23.6,0,0,0,0.2,1003,215,0.9
2016,1,9,3,0,24.200000000000003,23.5,0,0,0,0.2,1003,198,0.8
2016,1,9,4,0,24,23.400000000000002,0,0,0,0.2,1003,180,0.7000000000000001
2016,1,9,5,0,23.900000000000002,23.3,0,0,0,0.2,1003,171,0.8
2016,1,9,6,0,24,23.3,0,0,0,0.2,1004,169,0.9
2016,1,9,7,0,25.1,23.5,32,0,32,0.2,1005,174,1.7000000000000002
2016,1,9,8,0,26.700000000000003,23.200000000000003,130,253,214,0.2,1006,182,2
2016,1,9,9,0,28.700000000000003,22.6,194,16,202,0.2,1006,192,2.1
2016,1,9,10,0,30.400000000000002,22.1,202,652,644,0.2,1005,201,1.8
2016,1,9,11,0,31.8,21.700000000000003,203,726,769,0.2,1005,212,1.6
2016,1,9,12,0,32.6,21.400000000000002,195,768,826,0.2,1003,222,1.4000000000000001
2016,1,9,13,0,32.9,21.200000000000003,203,743,799,0.2,1002,232,1.3
2016,1,9,14,0,33,21.1,178,737,710,0.2,1001,241,1.1
2016,1,9,15,0,32.4,21.200000000000003,148,695,557,0.2,1001,251,0.9
2016,1,9,16,0,31.5,21.400000000000002,115,589,356,0.2,1001,257,0.7000000000000001
2016,1,9,17,0,30,22.900000000000002,68,350,137,0.2,1002,273,0.4
2016,1,9,18,0,28.900000000000002,23.400000000000002,0,0,0,0.2,1003,291,0.5
2016,1,9,19,0,28.1,23.400000000000002,0,0,0,0.2,1004,300,0.7000000000000001
2016,1,9,20,0,27.200000000000003,23.3,0,0,0,0.2,1005,302,0.9
2016,1,9,21,0,26.400000000000002,23.3,0,0,0,0.2,1005,299,1
2016,1,9,22,0,25.700000000000003,23.3,0,0,0,0.2,1005,295,1.1
2016,1,9,23,0,25.3,23.400000000000002,0,0,0,0.2,1004,289,1
2016,1,10,0,0,25.1,23.400000000000002,0,0,0,0.2,1004,284,1
2016,1,10,1,0,24.8,23.400000000000002,0,0,0,0.2,1004,277,0.8
2016,1,10,2,0,24.6,23.400000000000002,0,0,0,0.2,1004,267,0.6000000000000001
2016,1,10,3,0,24.400000000000002,23.3,0,0,0,0.2,1004,245,0.4
2016,1,10,4,0,24.200000000000003,23.200000000000003,0,0,0,0.2,1004,196,0.4
2016,1,10,5,0,23.900000000000002,23,0,0,0,0.2,1004,159,0.9
2016,1,10,6,0,23.900000000000002,22.8,0,0,0,0.2,1004,150,1.5
2016,1,10,7,0,25.200000000000003,22.700000000000003,39,256,67,0.2,1005,152,2.3000000000000003
2016,1,10,8,0,27.200000000000003,22.1,83,605,283,0.2,1006,154,2.5
2016,1,10,9,0,29.3,21.5,161,566,458,0.2,1006,154,2.1
2016,1,10,10,0,31.1,21.1,143,783,675,0.2,1006,155,1.5
2016,1,10,11,0,32.5,20.700000000000003,149,834,799,0.2,1005,166,1
2016,1,10,12,0,33.5,20.3,332,491,736,0.2,1004,201,0.7000000000000001
2016,1,10,13,0,33.9,20,145,853,831,0.2,1002,239,0.7000000000000001
2016,1,10,14,0,33.9,19.700000000000003,134,831,736,0.2,1001,266,0.7000000000000001
2016,1,10,15,0,33.6,19.6,117,777,577,0.2,1001,294,0.8
2016,1,10,16,0,32.800000000000004,19.700000000000003,128,508,337,0.2,1001,312,0.9
2016,1,10,17,0,30.8,22,60,431,146,0.2,1002,317,0.7000000000000001
2016,1,10,18,0,29.3,22.5,0,0,0,0.2,1002,304,0.7000000000000001
2016,1,10,19,0,28.3,22.6,0,0,0,0.2,1003,286,0.8
2016,1,10,20,0,27.400000000000002,22.700000000000003,0,0,0,0.2,1004,274,1
2016,1,10,21,0,26.6,22.900000000000002,0,0,0,0.2,1005,270,1.2000000000000002
2016,1,10,22,0,26.1,23,0,0,0,0.2,1005,268,1.3
2016,1,10,23,0,25.6,23.200000000000003,0,0,0,0.2,1004,263,1.3
2016,1,11,0,0,25.200000000000003,23.3,0,0,0,0.2,1004,257,1.2000000000000002
2016,1,11,1,0,24.8,23.3,0,0,0,0.2,1003,249,1.1
2016,1,11,2,0,24.400000000000002,23.200000000000003,0,0,0,0.2,1003,245,0.8
2016,1,11,3,0,24.1,23.1,0,0,0,0.2,1003,248,0.7000000000000001
2016,1,11,4,0,23.900000000000002,23,0,0,0,0.2,1003,255,0.6000000000000001
2016,1,11,5,0,23.8,22.8,0,0,0,0.2,1004,257,0.6000000000000001
2016,1,11,6,0,23.8,22.8,0,0,0,0.2,1005,257,0.5
2016,1,11,7,0,25.6,22.6,41,223,66,0.2,1005,290,0.30000000000000004
2016,1,11,8,0,28.1,22.1,91,569,279,0.2,1006,14,1
2016,1,11,9,0,29.900000000000002,21.6,120,720,499,0.2,1006,20,1.5
2016,1,11,10,0,31.200000000000003,21.400000000000002,320,89,380,0.2,1006,18,1.7000000000000002
2016,1,11,11,0,32.300000000000004,21.200000000000003,152,831,801,0.2,1005,10,1.6
2016,1,11,12,0,33.1,21,156,845,852,0.2,1003,2,1.4000000000000001
2016,1,11,13,0,33.7,20.8,154,839,830,0.2,1002,356,1.2000000000000002
2016,1,11,14,0,33.800000000000004,20.5,144,813,735,0.2,1001,349,1
2016,1,11,15,0,33.6,20.400000000000002,271,263,426,0.2,1001,343,1
2016,1,11,16,0,32.800000000000004,20.3,105,639,369,0.2,1001,336,1
2016,1,11,17,0,30.900000000000002,22.400000000000002,73,223,118,0.2,1002,327,0.7000000000000001
2016,1,11,18,0,29.3,23.3,0,0,0,0.2,1003,314,0.7000000000000001
2016,1,11,19,0,28.5,23,0,0,0,0.2,1003,305,0.7000000000000001
2016,1,11,20,0,27.8,22.6,0,0,0,0.2,1004,293,0.8
2016,1,11,21,0,27,22.6,0,0,0,0.2,1004,283,1
2016,1,11,22,0,26.3,22.6,0,0,0,0.2,1004,278,1.1
2016,1,11,23,0,25.6,22.700000000000003,0,0,0,0.2,1004,276,1.1
2016,1,12,0,0,25,22.700000000000003,0,0,0,0.2,1004,277,1.1
2016,1,12,1,0,24.5,22.700000000000003,0,0,0,0.2,1003,281,1.1
2016,1,12,2,0,24.1,22.700000000000003,0,0,0,0.2,1003,286,1.1
2016,1,12,3,0,23.700000000000003,22.6,0,0,0,0.2,1002,292,1
2016,1,12,4,0,23.3,22.5,0,0,0,0.2,1003,297,0.9
2016,1,12,5,0,23.3,22.200000000000003,0,0,0,0.2,1003,307,0.9
2016,1,12,6,0,23.5,22.200000000000003,0,0,0,0.2,1004,332,0.7000000000000001
2016,1,12,7,0,25.400000000000002,22.1,39,53,44,0.2,1005,2,1.2000000000000002
2016,1,12,8,0,28.1,21.1,95,554,278,0.2,1006,20,1.6
2016,1,12,9,0,30.400000000000002,20.5,125,703,495,0.2,1006,32,1.9000000000000001
2016,1,12,10,0,32,20.200000000000003,174,724,666,0.2,1005,41,1.8
2016,1,12,11,0,33.1,19.900000000000002,362,364,646,0.2,1004,51,1.5
2016,1,12,12,0,34,19.700000000000003,197,781,842,0.2,1002,60,1.2000000000000002
2016,1,12,13,0,34.5,19.400000000000002,197,771,819,0.2,1001,65,1
2016,1,12,14,0,34.6,19,183,743,724,0.2,1000,62,0.8
2016,1,12,15,0,34.300000000000004,18.8,164,675,566,0.2,1000,55,0.7000000000000001
2016,1,12,16,0,33.5,18.7,132,548,361,0.2,1000,52,0.6000000000000001
2016,1,12,17,0,31.700000000000003,21.200000000000003,77,311,141,0.2,1001,57,0.4
2016,1,12,18,0,30.900000000000002,20.5,0,0,0,0.2,1001,67,0.4
2016,1,12,19,0,30.6,19.900000000000002,0,0,0,0.2,1002,85,0.4
2016,1,12,20,0,30,19.8,0,0,0,0.2,1002,110,0.4
2016,1,12,21,0,29.400000000000002,19.8,0,0,0,0.2,1002,144,0.5
2016,1,12,22,0,28.5,20,0,0,0,0.2,1002,165,0.7000000000000001
2016,1,12,23,0,27.3,20.6,0,0,0,0.2,1002,180,0.8
2016,1,13,0,0,26.400000000000002,20.8,0,0,0,0.2,1002,190,0.8
2016,1,13,1,0,25.400000000000002,21.400000000000002,0,0,0,0.2,1002,184,0.9
2016,1,13,2,0,24.700000000000003,21.8,0,0,0,0.2,1002,177,0.9
2016,1,13,3,0,24.3,22.3,0,0,0,0.2,1002,168,0.8
2016,1,13,4,0,24.1,22.5,0,0,0,0.2,1002,156,0.7000000000000001
2016,1,13,5,0,23.900000000000002,22.6,0,0,0,0.2,1003,147,0.9
2016,1,13,6,0,23.900000000000002,22.8,0,0,0,0.2,1003,151,1.1
2016,1,13,7,0,25.200000000000003,23.6,43,107,54,0.2,1004,156,1.6
2016,1,13,8,0,27,23.700000000000003,131,382,258,0.2,1005,155,1.8
2016,1,13,9,0,28.8,22.700000000000003,180,553,471,0.2,1005,149,2
2016,1,13,10,0,30.6,21.8,261,553,637,0.2,1004,141,2.2
2016,1,13,11,0,31.700000000000003,21.6,259,640,761,0.2,1003,138,2.2
2016,1,13,12,0,32.5,21.5,251,688,820,0.2,1002,141,2.1
2016,1,13,13,0,32.800000000000004,21.400000000000002,384,66,437,0.2,1000,144,1.8
2016,1,13,14,0,32.800000000000004,21.400000000000002,242,631,703,0.2,999,148,1.6
2016,1,13,15,0,32.4,21.5,205,577,550,0.2,999,155,1.4000000000000001
2016,1,13,16,0,31.5,22.1,154,473,353,0.2,1000,163,1.1
2016,1,13,17,0,29.900000000000002,23.700000000000003,82,265,137,0.2,1000,174,0.7000000000000001
2016,1,13,18,0,29,23.5,0,0,0,0.2,1001,214,0.6000000000000001
2016,1,13,19,0,28.3,23.5,0,0,0,0.2,1003,259,0.7000000000000001
2016,1,13,20,0,27.400000000000002,23.700000000000003,0,0,0,0.2,1003,280,0.8
2016,1,13,21,0,26.900000000000002,23.8,0,0,0,0.2,1003,280,0.9
2016,1,13,22,0,26.5,23.8,0,0,0,0.2,1003,264,0.9
2016,1,13,23,0,26,23.6,0,0,0,0.2,1003,241,0.9
2016,1,14,0,0,25.5,23.5,0,0,0,0.2,1002,219,1
2016,1,14,1,0,25.1,23.400000000000002,0,0,0,0.2,1002,204,0.9
2016,1,14,2,0,24.900000000000002,23.3,0,0,0,0.2,1001,189,0.8
2016,1,14,3,0,24.6,23.200000000000003,0,0,0,0.2,1002,173,0.6000000000000001
2016,1,14,4,0,24.5,23.1,0,0,0,0.2,1002,156,0.5
2016,1,14,5,0,24.400000000000002,23,0,0,0,0.2,1002,139,0.4
